Date,RELIANCE,TCS,HINDUNILVR,INFY,HDFC,BHARTIARTL,ITC,ASIANPAINT,NESTLEIND,HCLTECH,MARUTI,LT,TITAN,BRITANNIA,BAJAJ-AUTO,EICHERMOT,DRREDDY,DMART,PIDILITIND,HDFCBANK,KOTAKBANK,ICICIBANK,AXISBANK
01-01-2017,532.428101,1140.699951,833.75,486.125,1222.349976,293.587524,242.699997,929.5,5929.850098,407.200012,5615.549805,927.299988,355.200012,1447.474976,2707.350098,2271.774902,3159.149902,616.900024,614.700012,596.825012,716.849976,234.681824,455.200012
08-01-2017,540.080566,1124.650024,827.950012,487.899994,1247.5,294.000702,249.649994,933.25,5899.299805,425.125,5699.5,959.166687,358.350006,1470,2708.550049,2279.35498,2979.75,637.849976,640.299988,616.25,727.75,243.681824,472.799988
15-01-2017,508.083862,1142.675049,860.450012,474.350006,1237.300049,294.322083,255.399994,967.200012,5899.799805,419.375,5668.950195,943.166687,360.700012,1539.150024,2701.050049,2278.915039,2947.399902,751.200012,626.900024,618.174988,723.049988,239.5,450.75
22-01-2017,507.737152,1178.900024,855.950012,471.075012,1373.699951,297.260254,257.399994,969.599976,5914.200195,422.100006,5915.899902,959.93335,372.799988,1551.474976,2854.100098,2348.264893,2994.550049,783.25,678.849976,645.950012,785.049988,247.27272,472.850006
29-01-2017,511.972015,1116.275024,849.75,468.049988,1397.449951,324.851501,273.049988,985.900024,6088.5,415.375,6115.450195,987.133362,379.75,1615.425049,2808.100098,2338.590088,3144.550049,743.200012,673.349976,655.525024,765.299988,255.954544,490.700012
05-02-2017,510.238434,1198.974976,850.900024,484.149994,1388.550049,328.294678,273.350006,993.049988,6178.200195,414.200012,6112.25,1001.299988,432,1619.675049,2800.800049,2401.304932,2976.050049,736.5,671.349976,651.799988,778.900024,256,488.899994
12-02-2017,532.7005,1203.949951,841.25,500.049988,1402.5,339.266907,268.149994,960.799988,6240.5,419.625,5989.75,985.333313,431.5,1623.875,2778.899902,2504.030029,2912.699951,808.900024,683.599976,688.525024,796.5,257.272736,489.100006
19-02-2017,585.822021,1240.900024,858.25,504.424988,1385.699951,336.282837,265.649994,1009,6381.850098,421.424988,6031,991.06665,432.950012,1613.5,2814.100098,2487.77002,2887.399902,751.799988,688.150024,697.150024,810.950012,258.636353,528.150024
26-02-2017,623.366089,1247.025024,877.150024,515.599976,1371.199951,327.009216,261.549988,1013.700012,6189.549805,426.450012,5887.75,980.233337,439.850006,1548.375,2832.800049,2308.929932,2871.100098,722.900024,675.5,688.5,809.5,250.863632,512.900024
05-03-2017,634.807678,1271.125,875.200012,510.924988,1373.800049,335.043274,263.450012,1030.25,6131.75,423.174988,5955.600098,994.400024,445.299988,1561.25,2864.550049,2335.655029,2715.850098,714.900024,683.799988,700.049988,828.900024,245.954544,515.900024
12-03-2017,644.243225,1262.875,902.549988,520.150024,1451.199951,318.470154,281.25,1079.449951,6222.100098,432.875,6192.600098,1035.033325,463.5,1623.775024,2912.5,2469.139893,2736.25,779.650024,701.900024,712.924988,848.25,255.090912,517.150024
19-03-2017,637.33374,1213.599976,900.200012,515.700012,1462.599976,312.63974,281,1064.25,6352.549805,436.524994,6004.649902,1034.133301,447.950012,1649.074951,2843,2435.014893,2628.350098,802.349976,688.25,712.174988,879.349976,249.77272,489.350006
26-03-2017,654.248352,1215.900024,911.75,511.125,1502.099976,321.408325,280.299988,1073.5,6680.649902,437.375,6015.700195,1049.93335,462.75,1687,2805.449951,2558.75,2632.350098,800.099976,699.150024,721.275024,872.200012,251.681824,490.799988
02-04-2017,696.696045,1214.525024,924.5,490.774994,1484.75,316.496094,272.649994,1082.949951,6619.700195,424.649994,6259.350098,1123.666626,485.399994,1678.724976,2830.449951,2580.685059,2661.350098,801.599976,708.200012,719.424988,873.099976,252.136368,504.200012
09-04-2017,675.992249,1164.324951,923.849976,465.700012,1474.900024,312.410187,279.149994,1078.300049,6438.25,404.549988,6077.950195,1119.033325,484.149994,1701.900024,2848.149902,2608.564941,2640.949951,815.099976,714.900024,720.150024,879.5,257.090912,507.549988
16-04-2017,694.665283,1155.400024,906.400024,461.850006,1507.449951,314.751556,274.350006,1065.449951,6353.700195,406.375,6185.799805,1125,479.399994,1688.275024,2824.300049,2561.054932,2609.649902,895.450012,714.049988,748.299988,880.400024,244.681824,486.25
23-04-2017,691.049561,1136.574951,934.950012,459.475006,1537.150024,326.412415,278,1120.449951,6697.75,407.049988,6524.850098,1166.533325,470.25,1812.275024,2864,2606.800049,2599.149902,891.349976,719.799988,773.25,901.950012,253.181824,509.649994
30-04-2017,657.888855,1160.25,953.900024,465.75,1546.849976,316.541992,277.149994,1146.800049,6726.450195,414.799988,6654.149902,1149.599976,491.200012,1764.675049,2887.649902,2583.340088,2603,914.75,740.200012,766.099976,908.299988,271.409088,504.5
07-05-2017,668.884644,1180.324951,980.200012,482.125,1549.800049,335.226929,274.950012,1132.949951,6821.399902,423.825012,6730.200195,1160.400024,495,1852.125,3004.800049,2917.834961,2580.800049,898.549988,750,775.825012,954.650024,269.590912,503
14-05-2017,653.233032,1253.574951,1008,478.975006,1520.599976,342.250977,286.200012,1123.150024,6534.049805,422.350006,6790.549805,1149.699951,471.149994,1791.349976,2972.649902,2793.60498,2656.449951,911.349976,761.299988,780.625,937.349976,279.136353,501.700012
21-05-2017,662.371399,1289.125,1040.949951,497.850006,1547.900024,343.031433,309.100006,1132.449951,6648.549805,429.549988,7064.799805,1191.733276,473.450012,1707.925049,2814.100098,2835.13501,2414.399902,890.099976,765.450012,813,965.049988,292.318176,511.450012
28-05-2017,656.155273,1282.449951,1086.400024,484.725006,1604.650024,342.710083,319.200012,1164.300049,6648.600098,428.950012,7114.700195,1189.333374,471.75,1795.800049,2852.850098,2918.01001,2554.5,926.25,791.549988,817.125,965.25,289.227264,508.049988
04-06-2017,661.578918,1253.5,1095.349976,474.299988,1647.199951,337.705994,306,1155.75,6667.5,430.375,7464.850098,1185.466675,525.450012,1836.5,2865.800049,2976.485107,2628.800049,994.599976,804.700012,833.400024,985.099976,292.863647,513.650024
11-06-2017,687.879578,1199.849976,1091.800049,470.125,1640.849976,334.997375,306.799988,1145.400024,6759.75,419.5,7263.899902,1151.133301,516.400024,1784.474976,2809.800049,2874.689941,2682.600098,1048.400024,816.700012,834.625,982.650024,287.727264,510.450012
18-06-2017,711.183716,1180.849976,1097.900024,471.625,1651.349976,336.236908,311,1153.650024,6639.649902,425.924988,7219.149902,1148.466675,513.299988,1824.75,2824.300049,2716.669922,2643.699951,1070.849976,830.299988,839.325012,985.200012,291.850006,504.649994
25-06-2017,683.520935,1181.175049,1079.599976,467.774994,1614.949951,348.632324,323.649994,1102.949951,6736.799805,425.450012,7217.600098,1125.06665,524.450012,1845.025024,2791.199951,2703.939941,2690.100098,1087.75,805.599976,826.025024,955.75,290.149994,517.349976
02-07-2017,738.574036,1165.974976,1097.699951,467.700012,1629.150024,354.325043,334.299988,1115.449951,6870.049805,415.950012,7432.799805,1136.266724,532.5,1846.175049,2708.25,2785.225098,2705.399902,1039.150024,812.150024,833.599976,964.700012,289.700012,503.149994
09-07-2017,759.674072,1198.724976,1139.300049,486.024994,1647.699951,373.698608,337.149994,1117.349976,6810.950195,425.174988,7557.25,1171.199951,533.650024,1859.599976,2809.800049,2790.715088,2703,1078.449951,806.799988,839.974976,977.200012,298.25,512.950012
16-07-2017,785.058411,1245.599976,1158.650024,490.049988,1640.949951,377.646759,288.899994,1156.099976,6807.049805,452.475006,7543,1179.25,543.200012,1917.025024,2815.800049,2890.314941,2762.550049,1105.25,804.400024,851.525024,999.450012,302.049988,540.799988
23-07-2017,789.739075,1242.150024,1153.849976,498.674988,1785.349976,379.483124,291.549988,1153.25,6780.700195,446.549988,7630.450195,1161.400024,533.150024,1953.324951,2828.149902,2938.840088,2464.949951,1229.900024,787.900024,889.25,1012.700012,296.149994,515.099976
30-07-2017,803.458984,1261.400024,1192.099976,491.875,1731.349976,386.461273,280.75,1157.300049,6702.25,445.325012,7770.299805,1175.849976,611.200012,1958.699951,2874.649902,3163.725098,2239.550049,1167.400024,808.25,895.125,996.200012,296.25,508.100006
06-08-2017,765.865356,1248.025024,1152.800049,493.850006,1695.349976,380.630829,271.5,1143.900024,6544.299805,436.149994,7457.399902,1131.949951,607,2050.975098,2788.199951,2962.735107,2011.150024,1136.199951,790.299988,874.525024,992.200012,286.950012,489.700012
13-08-2017,780.303528,1256.900024,1202.199951,461.625,1735.050049,386.553101,281.850006,1140,6653.399902,438.125,7598.799805,1130.599976,623.5,2125.725098,2811.350098,3151.14502,1982,1129.150024,821.549988,876.075012,983.549988,293.149994,490.399994
20-08-2017,776.663025,1248.300049,1179.699951,456.075012,1757.349976,397.52533,281.450012,1135.599976,6602.600098,433.75,7612.850098,1131.699951,606.799988,2107.050049,2728.550049,3075.090088,2088.149902,1159.650024,829.049988,881.25,972.099976,297.700012,506.850006
27-08-2017,797.490601,1228.224976,1216.150024,459.975006,1759.550049,387.976257,283.600006,1215.900024,7015.299805,432.875,7812.299805,1139.199951,613.5,2121.975098,2916.350098,3177.23999,2217.550049,1106.050049,843.75,883.799988,992.549988,298.299988,507.549988
03-09-2017,809.229309,1235.300049,1207.550049,442.149994,1779.150024,370.484985,272.350006,1203.949951,7201.399902,429.75,7970.75,1172.400024,633.400024,2144.125,2915.449951,3261.774902,2162.5,1149.900024,843.650024,893.825012,1007.549988,292,494
10-09-2017,833.895508,1253.025024,1246,454.125,1768.949951,363.598633,269.299988,1245.5,7349.049805,443.524994,8099.75,1212.400024,632.150024,2178.5,3025.600098,3200.794922,2211.199951,1114.400024,838.150024,924.474976,1005.049988,291.600006,516.150024
17-09-2017,809.724609,1251.800049,1239.199951,449.149994,1780.949951,363.001831,268.450012,1213.25,7169.549805,442.225006,8068.200195,1184.800049,602.299988,2135.149902,3042.449951,3157.959961,2457.75,1132.550049,814.099976,912.049988,1021.900024,277.100006,505.299988
24-09-2017,773.567383,1217.974976,1173.900024,449.950012,1742.150024,357.584564,258.299988,1131.699951,7216.5,437.399994,7978.200195,1142.050049,584.549988,2172.125,3109.399902,3121.330078,2328.75,1121.800049,794.5,902.849976,1002.25,276.600006,509.149994
01-10-2017,829.190125,1223.324951,1207.300049,460.075012,1740,351.019592,266.149994,1157.300049,7352.799805,453.950012,7903.200195,1141.800049,596.599976,2180.925049,3141.550049,3154.11499,2375.850098,1151.099976,800.349976,900.049988,1039.5,271.950012,503.350006
08-10-2017,868.220154,1279.300049,1248.599976,465.049988,1766.449951,395.643066,265.950012,1174.25,7345.399902,463.25,7874.149902,1138.650024,625.150024,2291.100098,3160.850098,3139.925049,2354.449951,1181.349976,808.849976,925.400024,1082.349976,271.299988,529.450012
15-10-2017,901.356018,1291.949951,1257.699951,463.475006,1745.75,434.987,269.649994,1178.5,7216.200195,461.149994,7731.100098,1139.75,606.950012,2318.125,3217.949951,3148.909912,2373.050049,1243.400024,800.900024,924.200012,1077.75,257.850006,460.299988
22-10-2017,921.118713,1292.150024,1260.150024,473.174988,1699.050049,445.591949,269.350006,1184.550049,7170.649902,427.475006,8114.450195,1224.650024,590.049988,2298.675049,3300.149902,3181.175049,2394.949951,1234.599976,786.400024,895.525024,1029,301.149994,485.950012
29-10-2017,936.423645,1310.050049,1239.5,463.325012,1776.300049,496.96405,265.399994,1172.449951,7413.450195,423.575012,8219.400391,1235,659.75,2329.050049,3217.449951,3123.51001,2419.100098,1144.349976,770.049988,915.349976,1015.5,315.899994,540.099976
05-11-2017,875.550659,1354.375,1290.650024,481.024994,1709.5,462.256897,261.700012,1178.599976,7785.25,433.524994,8183.5,1264.949951,782.049988,2436.5,3253.350098,3055.165039,2347.850098,1159.300049,821.099976,911,993.400024,318.5,544.799988
12-11-2017,903.33728,1353.650024,1278.150024,485.475006,1705.5,453.121033,258,1171.300049,7690.350098,420,8348.349609,1222.800049,786.299988,2375.024902,3206.850098,3070.745117,2322.600098,1135.099976,835.549988,912.775024,1023.200012,325.100006,542.400024
19-11-2017,942.169189,1344.025024,1265.949951,504.774994,1711.050049,456.151001,260.75,1159.599976,7502.25,429.200012,8487.950195,1218.5,829.299988,2371,3288.300049,3081.235107,2295.050049,1177.800049,842.200012,925.700012,1030.349976,317.200012,545.5
26-11-2017,901.554138,1314.974976,1250.5,479.399994,1658.800049,444.536072,255.199997,1133.75,7696.450195,415,8609,1211.650024,805.25,2402.975098,3216.899902,2928.094971,2233.899902,1173.5,855.450012,924.099976,1005.150024,305.25,533.849976
03-12-2017,912.351807,1300.75,1326.650024,500.924988,1682.949951,482.181366,262.200012,1135.5,7921.049805,435.225006,9042.25,1220.349976,810.950012,2427.925049,3212.649902,2899.995117,2185.449951,1300.25,890.900024,920.200012,1009,310.75,542.5
10-12-2017,911.113525,1272.800049,1324.550049,511.450012,1723,475.570496,264.600006,1118.699951,7848.700195,445.899994,9165.900391,1203.550049,832.849976,2351.800049,3198.800049,2947.870117,2371.5,1314.25,862.900024,936.724976,1030.099976,303.149994,547.950012
17-12-2017,911.757446,1323.375,1356.5,519.674988,1709.349976,485.303192,263.100006,1138,7883.299805,443.450012,9700,1266.150024,856.849976,2373.324951,3328.949951,3025.074951,2332.699951,1306.550049,944.549988,938.325012,1010.049988,316.600006,553.599976
24-12-2017,912.401367,1350.599976,1367.849976,521.025024,1710.400024,486.313171,263.25,1158.5,7870.899902,445.25,9729.549805,1258.25,858.150024,2354.625,3333.600098,3034.084961,2414.199951,1365.800049,902.200012,936.200012,1010.200012,314,563.950012
31-12-2017,914.580688,1344.599976,1356.550049,506,1725.199951,495.816315,262.899994,1185.25,7856.75,450.024994,9433.849609,1314.900024,909.700012,2322.050049,3279.850098,2923.699951,2473.399902,1281.099976,910.200012,931.799988,1003.049988,312.899994,563.25
07-01-2018,940.088867,1388.175049,1374,539.224976,1760.949951,467.857788,267.549988,1189.699951,7789.25,462.950012,9459.150391,1329.150024,903.799988,2354.149902,3175.350098,2864.975098,2447.649902,1324.800049,910.099976,932.650024,1023.349976,317.700012,555.099976
14-01-2018,922.555115,1479.650024,1362.449951,571.724976,1901.25,457.161011,274.549988,1189.900024,7680.649902,479.149994,9323.950195,1371.449951,891.450012,2342.225098,3210.399902,2800.945068,2490.350098,1419.849976,890.349976,976.099976,1060.550049,353.600006,590.25
21-01-2018,956.8302,1560.525024,1372.75,587.700012,1908.300049,415.659363,281.25,1150.449951,7490.75,504.774994,9278.200195,1416.5,884.099976,2312.800049,3311.699951,2651.939941,2507.75,1469.099976,877.25,987.474976,1092.349976,360.799988,616.099976
28-01-2018,895.858154,1576.824951,1372.199951,571.625,1903.849976,387.792633,275.350006,1137.900024,7135.450195,495.450012,8990.599609,1415.449951,822.200012,2363.225098,3241.300049,2781.175049,2123.550049,1475.400024,862.799988,974,1085.949951,335.100006,564.900024
04-02-2018,889.419189,1485.849976,1333.050049,554.575012,1773.050049,387.930359,271.350006,1130.75,6969.649902,482,8936.099609,1329.25,796.799988,2320.574951,3099.25,2774.794922,2193.800049,1483,878.200012,924.75,1032,326.75,557.549988
11-02-2018,912.648987,1466.525024,1352.099976,564.025024,1815.5,385.359467,266.450012,1143.849976,7592.850098,468.549988,8836.950195,1328.400024,803.200012,2390.975098,3103.899902,2732.814941,2213.550049,1486.800049,891.650024,939.299988,1050.199951,321.049988,537.849976
18-02-2018,925.477417,1537.900024,1323.150024,577.825012,1824.199951,390.730804,269.049988,1101.800049,7582.799805,477.799988,8698.799805,1301.699951,814.200012,2480.949951,2986.399902,2672.439941,2167.050049,1453.900024,900.700012,940.275024,1080.849976,322.75,536.650024
25-02-2018,939.494507,1518.849976,1324.25,580.375,1814.150024,392.750793,264,1118.900024,7849.399902,471.399994,8873.450195,1315.199951,810.200012,2471.925049,3020.899902,2774.235107,2231.5,1417.199951,894.400024,937.174988,1095.699951,304.950012,525.75
04-03-2018,904.526001,1517.050049,1300.75,581.700012,1818.599976,369.245422,259.25,1129.099976,7657.350098,471.5,8660.599609,1290.5,819.099976,2420.899902,2935.399902,2796.38501,2129.899902,1497.550049,878.700012,925.525024,1082.449951,292.700012,505.350006
11-03-2018,891.598511,1412.849976,1299.150024,585.950012,1791.400024,382.650848,260.5,1122.75,7695.350098,483.799988,8676.549805,1269.300049,879.25,2430.300049,2910.449951,2807.915039,2142.149902,1531.099976,916.299988,926.5,1060.75,298.100006,522.599976
18-03-2018,885.506287,1409.074951,1301.650024,583.799988,1789.599976,378.93222,256,1112.650024,7793.799805,478.700012,8607.25,1267.900024,895.049988,2419.824951,2789.949951,2789.610107,2072.300049,1593.550049,902.200012,920.775024,1038.800049,275.549988,499.5
25-03-2018,874.411438,1424.574951,1333.349976,565.900024,1825.599976,366.077728,255.5,1120.400024,8203.549805,484.299988,8861.099609,1310.900024,942.299988,2485.300049,2744.699951,2837.264893,2080.550049,1535.349976,917.799988,943.049988,1047.800049,278.350006,510.5
01-04-2018,902.44574,1475.150024,1374.800049,563.5,1829,353.452759,260.850006,1143.5,8346.950195,476.325012,9206.200195,1316.550049,940.299988,2589.125,2786.399902,2979.915039,2124.800049,1494.25,979.049988,961.700012,1119.199951,280.649994,500.200012
08-04-2018,930.03418,1576.650024,1410.550049,585.724976,1840.599976,346.979614,260.75,1162.199951,8687.5,495.625,9123.950195,1354.849976,987.150024,2604.449951,2786.199951,3135.300049,2089.949951,1485.400024,1024.900024,962.5,1151.099976,288.25,542.549988
15-04-2018,919.187012,1701.224976,1467.800049,589.224976,1834.150024,369.107697,276.200012,1159.349976,9162,531.174988,9025,1365.050049,956.549988,2661.175049,2852.699951,3114.870117,2121.899902,1568.25,1062.349976,977.950012,1152.849976,282.149994,505.700012
22-04-2018,986.944763,1725.974976,1473.949951,592.599976,1853.75,375.30542,279.399994,1181.599976,9061.700195,520.825012,8783.349609,1377.75,970,2730.375,2947.149902,3159.929932,2097.75,1576,1068.699951,961.700012,1188.75,287.899994,539.200012
29-04-2018,944.992432,1740.375,1464.199951,586.549988,1910.349976,364.287262,277.149994,1190.449951,9111.400391,464.924988,8678.200195,1368.699951,958.099976,2692.25,2888.649902,2920.840088,2106.600098,1521.5,1070.550049,994.25,1233.449951,282.850006,520.299988
06-05-2018,979.960938,1728.474976,1504.099976,590.375,1919.800049,354.967743,283.649994,1286.449951,9523,466.424988,8750.299805,1387.400024,956.049988,2738.850098,2815.449951,3087.300049,1990.5,1566.699951,1103.150024,1005.875,1267.300049,310.950012,553.299988
13-05-2018,925.081177,1751.025024,1605.800049,591.599976,1853,331.783752,282.299988,1308.349976,9683.5,445.350006,8510.950195,1315.550049,939.950012,2798.524902,2787.5,3008.620117,1982,1650.75,1081.400024,1006.075012,1294.400024,286.100006,532.900024
20-05-2018,912.153687,1792.900024,1575.75,614.150024,1819.75,346.10733,272.299988,1292.349976,9734.799805,458,8548.150391,1342,924.400024,2913.75,2758.5,3020.344971,1967.849976,1589.400024,1139.550049,1004.349976,1295.849976,295.649994,538.5
